date,rl_tensortrade
2024-10-10,0.0
2024-10-11,0.0
2024-10-12,-0.0
2024-10-13,0.0
2024-10-14,0.0
2024-10-15,0.06966257615993
2024-10-16,0.0308889905944955
2024-10-17,-0.0005
2024-10-18,0.0528039595430555
2024-10-19,-0.0169103281633044
2024-10-20,0.0113102959623929
2024-10-21,-0.0291043965838811
2024-10-22,-0.007246889974742
2024-10-23,0.0251991096551291
2024-10-24,-0.0772886973995932
2024-10-25,0.0484226013843738
2024-10-26,0.0506344631385637
2024-10-27,0.1166777529801394
2024-10-28,0.0911511880289901
2024-10-29,-0.0437502902454807
2024-10-30,-0.0402863785080707
2024-10-31,-0.0135525285950623
2024-11-01,0.0008229173736102
2024-11-02,-0.0005
2024-11-03,0.0
2024-11-04,0.0
2024-11-05,0.15508825090061049
2024-11-06,-0.0177923158902504
2024-11-07,0.0464539704402198
2024-11-08,0.0822680001819409
2024-11-09,0.275798692741718
2024-11-10,0.2523370843003334
2024-11-11,-0.0005
2024-11-12,0.0
2024-11-13,-0.0
2024-11-14,0.0
2024-11-15,-0.0
2024-11-16,0.0
2024-11-17,0.0
2024-11-18,0.0
2024-11-19,-0.0
2024-11-20,0.0
2024-11-21,0.0
2024-11-22,0.0
2024-11-23,-0.0008023118749656
2024-11-24,-0.0850047204585882
2024-11-25,-0.0145471765303106
2024-11-26,0.035878068954573
2024-11-27,0.001227868328397
2024-11-28,-0.0005
2024-11-29,-0.0
2024-11-30,0.0422802195310869
2024-12-01,-0.0348913443815602
2024-12-02,-0.0395318845261267
2024-12-03,-0.0005
2024-12-04,-0.0036739182750023
2024-12-05,0.0118977144973491
2024-12-06,-0.0005
2024-12-07,0.0
2024-12-08,-0.0
2024-12-09,-0.0
2024-12-10,0.0
2024-12-11,-0.0
2024-12-12,0.0
2024-12-13,-0.0
2024-12-14,0.0
2024-12-15,-0.0
2024-12-16,-0.0
2024-12-17,-0.0
2024-12-18,-0.0
2024-12-19,0.0079013590417051
2024-12-20,0.0101916585238144
2024-12-21,-0.0272908367828673
2024-12-22,-0.0005
2024-12-23,0.0386864718249423
2024-12-24,-0.0005
2024-12-25,-0.0
2024-12-26,-0.004407107113450701
2024-12-27,-0.0005
2024-12-28,-0.0
2024-12-29,-0.0
2024-12-30,0.0
2024-12-31,0.0
2025-01-01,0.0
2025-01-02,0.0
2025-01-03,0.0
2025-01-04,-0.0
2025-01-05,0.0
2025-01-06,-0.0
2025-01-07,-0.0
2025-01-08,-0.0
2025-01-09,0.0
2025-01-10,0.0
2025-01-11,-0.0
2025-01-12,0.0
2025-01-13,0.0
2025-01-14,0.0
2025-01-15,-0.023735086862593
2025-01-16,-0.0005
2025-01-17,-0.0
2025-01-18,-0.0
2025-01-19,-0.0
2025-01-20,0.0
2025-01-21,-0.0
2025-01-22,-0.0
2025-01-23,0.0040778547839572
2025-01-24,-0.0086560480983706
2025-01-25,0.0493250091211568
2025-01-26,0.0074451309269072
2025-01-27,-0.0005
2025-01-28,0.0
2025-01-29,0.0
2025-01-30,-0.0
2025-01-31,-0.0
2025-02-01,-0.0
2025-02-02,0.0648995777459575
2025-02-03,-0.0731919105708612
2025-02-04,-0.0299495599897192
2025-02-05,-0.0318031350749433
2025-02-06,-0.0005
2025-02-07,0.0
2025-02-08,-0.0
2025-02-09,0.0
2025-02-10,-0.0
2025-02-11,0.0
2025-02-12,-0.0
2025-02-13,0.0
2025-02-14,-0.0
2025-02-15,-0.0
2025-02-16,-0.0
2025-02-17,-0.0
2025-02-18,0.0
2025-02-19,0.0
2025-02-20,-0.0
2025-02-21,0.0
2025-02-22,-0.0
2025-02-23,-0.0
2025-02-24,0.0
2025-02-25,-0.0
2025-02-26,0.0
2025-02-27,-0.0
2025-02-28,0.0
2025-03-01,0.0
2025-03-02,-0.1684755609678234
2025-03-03,0.0003516529184197
2025-03-04,0.0279895292455469
2025-03-05,-0.014619980730103
2025-03-06,-0.018609332329714
2025-03-07,-0.0293019366700078
2025-03-08,-0.1268082793358945
2025-03-09,-0.0818995958554201
2025-03-10,0.0655977990465424
2025-03-11,0.0500407824493687
2025-03-12,-0.0424408337513581
2025-03-13,0.0407960405603338
2025-03-14,-0.0253487410614197
2025-03-15,0.0444884329126538
2025-03-16,0.030587434433475
2025-03-17,-0.0313377525837684
2025-03-18,0.0597278258212958
2025-03-19,-0.0489372153703762
2025-03-20,-0.0135162899485814
2025-03-21,0.0016820467774549
2025-03-22,0.0293408870136673
2025-03-23,-0.0005
2025-03-24,-0.044357186959225
2025-03-25,-0.0203655971200817
2025-03-26,-0.0005
2025-03-27,-0.0
2025-03-28,0.0584654811398879
2025-03-29,-0.0005
2025-03-30,0.0
2025-03-31,0.0
2025-04-01,-0.0
2025-04-02,-0.0
2025-04-03,0.0
2025-04-04,-0.0
2025-04-05,-0.0
2025-04-06,0.0
2025-04-07,-0.0
2025-04-08,0.0
2025-04-09,-0.0423093094460337
2025-04-10,0.0417984221056866
2025-04-11,-0.0005
2025-04-12,-0.0
2025-04-13,0.0258587771879467
2025-04-14,0.0312363974878963
2025-04-15,-0.0074112776802051
2025-04-16,-0.006800735502078
2025-04-17,-0.0120457915555745
2025-04-18,0.0017955210485419
2025-04-19,0.0136589319690154
2025-04-20,-0.0270904538044225
2025-04-21,-0.120837130579521
2025-04-22,-0.0007406399805686
2025-04-23,0.021567116044505
2025-04-24,-0.0034364050680134
2025-04-25,0.0003299349595429
2025-04-26,-0.0121941458563932
2025-04-27,-0.004007353380246
2025-04-28,-0.0241181287947264
2025-04-29,-0.0131473501197649
2025-04-30,0.0488510611954027
2025-05-01,0.0045253583705444
2025-05-02,-0.032052469893133
2025-05-03,-0.0296147819731199
2025-05-04,0.0003049219736122
2025-05-05,0.0088625763502812
2025-05-06,-0.0005
2025-05-07,0.0
2025-05-08,0.0385379698032334
2025-05-09,0.2114033331013003
2025-05-10,-0.0690862661418413
2025-05-11,-0.0021856641108571
2025-05-12,0.0442117489541218
2025-05-13,-0.0348527721570715
2025-05-14,-0.0584988107643111
2025-05-15,0.0095716211094512
2025-05-16,-0.0297757913483205
2025-05-17,0.0907460706757479
2025-05-18,-0.0416771949387173
2025-05-19,0.007597354109434
2025-05-20,0.0350777548871474
2025-05-21,0.0468687748155864
2025-05-22,-0.0824967186223949
2025-05-23,-0.0005
2025-05-24,-0.0
2025-05-25,0.0
2025-05-26,0.0
2025-05-27,-0.0
2025-05-28,-0.0
2025-05-29,-0.0
2025-05-30,-0.0
2025-05-31,0.0
2025-06-01,0.0
2025-06-02,-0.0
2025-06-03,-0.0
2025-06-04,-0.0
2025-06-05,0.0
2025-06-06,0.0
2025-06-07,-0.0
2025-06-08,0.0
2025-06-09,0.0
2025-06-10,-0.0
2025-06-11,-0.0
2025-06-12,-0.0
2025-06-13,-0.0
2025-06-14,-0.0
2025-06-15,-0.0
2025-06-16,-0.0
2025-06-17,0.0
2025-06-18,0.0
2025-06-19,-0.0
2025-06-20,-0.0
2025-06-21,-0.0
2025-06-22,0.0
2025-06-23,0.0
2025-06-24,-0.0
2025-06-25,-0.0
2025-06-26,0.0
2025-06-27,0.0
2025-06-28,0.0
2025-06-29,-0.0
2025-06-30,-0.0
2025-07-01,0.0
2025-07-02,0.0
2025-07-03,-0.0
2025-07-04,0.0
2025-07-05,0.0
2025-07-06,-0.0
2025-07-07,0.0
2025-07-08,0.0
2025-07-09,0.0771631141468242
2025-07-10,0.0328297074960659
2025-07-11,-0.019186019210609
2025-07-12,0.0064207868357974
2025-07-13,-0.0058611958670371
2025-07-14,0.0087676621605403
2025-07-15,0.0682107324390133
2025-07-16,0.0248229188211785
2025-07-17,0.0830214799997075
2025-07-18,0.0227163998470563
2025-07-19,0.1301735909093742
2025-07-20,-0.0044334022204465
2025-07-21,-0.0049315718764288
2025-07-22,-0.1099567876862762
2025-07-23,-0.0360483281372554
2025-07-24,0.0208557411100758
2025-07-25,-0.0054811220408723
2025-07-26,0.0224572774938078
2025-07-27,-0.0646877453586679
2025-07-28,-0.0005
2025-07-29,-0.0
2025-07-30,-0.0
2025-07-31,-0.0
2025-08-01,0.0492077879111277
2025-08-02,-0.0400075466675353
2025-08-03,-0.0580748455457431
2025-08-04,0.0507288052039233
2025-08-05,0.0271160774894125
2025-08-06,0.0834814943340667
2025-08-07,-0.0356814552603331
2025-08-08,-0.0005
2025-08-09,-0.0
2025-08-10,-0.0
2025-08-11,0.0
2025-08-12,0.0
2025-08-13,-0.0
2025-08-14,0.0
2025-08-15,0.0
2025-08-16,0.0
2025-08-17,-0.0
2025-08-18,-0.0
2025-08-19,0.0
2025-08-20,-0.0
2025-08-21,0.0
2025-08-22,-0.0
2025-08-23,-0.0
2025-08-24,-0.0
2025-08-25,0.0
2025-08-26,0.0
2025-08-27,0.0
2025-08-28,-0.0
2025-08-29,-0.0095872470680494
2025-08-30,0.0100240289683328
2025-08-31,-0.0005
2025-09-01,-0.0222070885017172
2025-09-02,-0.0267295968311187
2025-09-03,-0.0005
2025-09-04,0.0
2025-09-05,-0.0
2025-09-06,0.0
2025-09-07,0.0
2025-09-08,-0.0054239300338292
2025-09-09,0.0195480160510812
2025-09-10,0.0418223507394259
2025-09-11,0.077329856096532
2025-09-12,0.050960686357572
2025-09-13,-0.0375659953875298
2025-09-14,-0.0357514482619626
2025-09-15,0.004247521585688
2025-09-16,0.0470509708724458
2025-09-17,-0.013045901742777
2025-09-18,-0.0480380566267537
2025-09-19,0.0089002583967721
2025-09-20,-0.0246126351627964
2025-09-21,-0.0759805213760244
2025-09-22,-0.0005
2025-09-23,0.0
2025-09-24,-0.0
2025-09-25,0.0
2025-09-26,0.0072075390988214
2025-09-27,-0.0005
2025-09-28,-0.0
2025-09-29,-0.0
2025-09-30,0.0
2025-10-01,0.0
2025-10-02,-0.0
2025-10-03,-0.0
2025-10-04,0.0
2025-10-05,0.0
2025-10-06,-0.0
2025-10-07,0.0
2025-10-08,-0.0
2025-10-09,-0.0
2025-10-10,-0.0404265167681356
2025-10-11,0.1205329682457887
2025-10-12,-0.0303178844918488
2025-10-13,0.0442028111038931
2025-10-14,0.0401159558819779
2025-10-15,-0.0410446350218537
2025-10-16,-0.0187134105075549
2025-10-17,0.0257355030663377
2025-10-18,0.0301900206652523
2025-10-19,0.0245285573857911
2025-10-20,-0.0286086751456112
2025-10-21,-0.0225681810777507
2025-10-22,0.0254839336582171
2025-10-23,0.0146476391924934
2025-10-24,0.0050994111230569
2025-10-25,-0.0461821455455275
2025-10-26,0.0257111143955925
2025-10-27,0.0330618361545957
2025-10-28,0.0070552431274096
2025-10-29,0.0503144045181679
2025-10-30,-0.0005
2025-10-31,0.0
2025-11-01,-0.0
2025-11-02,-0.0
2025-11-03,-0.0
2025-11-04,0.0
2025-11-05,-0.0
2025-11-06,0.0
2025-11-07,-0.0
2025-11-08,0.0
2025-11-09,0.0
2025-11-10,-0.0
2025-11-11,-0.0
2025-11-12,-0.0
2025-11-13,-0.0
2025-11-14,0.0
2025-11-15,-0.0
2025-11-16,-0.0
2025-11-17,0.0
2025-11-18,-0.0
2025-11-19,-0.0
2025-11-20,-0.0
2025-11-21,0.0
2025-11-22,0.0
2025-11-23,0.0
2025-11-24,0.0
2025-11-25,0.0
2025-11-26,-0.0
2025-11-27,-0.0
2025-11-28,-0.0
2025-11-29,-0.0
2025-11-30,-0.0
2025-12-01,0.0
2025-12-02,0.0
2025-12-03,-0.0
2025-12-04,-0.0
2025-12-05,0.0
2025-12-06,-0.0
2025-12-07,0.0
2025-12-08,0.0
2025-12-09,-0.0
2025-12-10,-0.0
2025-12-11,-0.0
2025-12-12,0.0
2025-12-13,-0.0
2025-12-14,-0.0
2025-12-15,0.0
2025-12-16,-0.0
2025-12-17,-0.0
2025-12-18,0.0
2025-12-19,-0.0
2025-12-20,-0.0
2025-12-21,0.0
2025-12-22,-0.0
2025-12-23,-0.0
2025-12-24,-0.0
2025-12-25,-0.0
2025-12-26,0.0
2025-12-27,-0.0
2025-12-28,-0.0
2025-12-29,0.0
2025-12-30,-0.0
2025-12-31,0.0
2026-01-01,0.0
2026-01-02,0.0
2026-01-03,0.0431885315911945
2026-01-04,0.0168109629946038
2026-01-05,-0.0078053978206839
2026-01-06,-0.02906405402812
2026-01-07,-0.0291272334293801
2026-01-08,-0.0106693973831589
2026-01-09,-0.0071682139385897
2026-01-10,-0.0124468542582032
2026-01-11,-0.0005
2026-01-12,0.0841272264980938
2026-01-13,-0.0058881195900342
2026-01-14,-0.0490956043582327
2026-01-15,-0.0138289849657873
2026-01-16,-0.0005
2026-01-17,-0.0
2026-01-18,0.0191872022659534
2026-01-19,-0.0005
2026-01-20,-0.0265653359337359
2026-01-21,-0.0005
2026-01-22,0.0
2026-01-23,-0.0
2026-01-24,-0.0
2026-01-25,0.0
2026-01-26,0.0
2026-01-27,-0.0
2026-01-28,-0.0
2026-01-29,-0.0
2026-01-30,-0.0
2026-01-31,0.0
2026-02-01,0.0
2026-02-02,-0.0
2026-02-03,-0.0
2026-02-04,-0.0
2026-02-05,0.0
2026-02-06,-0.0026525126390331
2026-02-07,-0.0156598119436722
2026-02-08,-0.0074118402289594
2026-02-09,-0.0345965772068294
2026-02-10,-0.0177995248133938
2026-02-11,0.0213071759575593
2026-02-12,0.0386390361109072
2026-02-13,0.1510322789825855
2026-02-14,0.0760681528486545
2026-02-15,0.0163164213174704
2026-02-16,0.0034759094925139
2026-02-17,0.0210471815569197
2026-02-18,0.0022636944209927
2026-02-19,-0.0186489653781838
2026-02-20,-0.0005
2026-02-21,0.0302174741836443
2026-02-22,0.0301719121553825
2026-02-23,0.0120013476123582
2026-02-24,-0.1014301119713205
2026-02-25,-0.0005
2026-02-26,-0.0
2026-02-27,0.0
2026-02-28,0.0221972458577608
2026-03-01,-0.0176005158486824
2026-03-02,0.0375639970034246
2026-03-03,-0.0999077707965681
2026-03-04,-0.0005
2026-03-05,-0.0
2026-03-06,-0.0
2026-03-07,-0.0
2026-03-08,0.0
2026-03-09,0.0
2026-03-10,-0.0
2026-03-11,0.0
2026-03-12,0.0
2026-03-13,0.0
2026-03-14,0.0
2026-03-15,0.0
2026-03-16,-0.0294119303555909
2026-03-17,-0.0005
2026-03-18,-0.0
2026-03-19,0.0
2026-03-20,-0.0
2026-03-21,-0.0
2026-03-22,0.0
2026-03-23,0.0
2026-03-24,0.0
2026-03-25,-0.0
2026-03-26,-0.0
2026-03-27,0.0
2026-03-28,-0.0
2026-03-29,0.0
2026-03-30,0.0
2026-03-31,-0.0
2026-04-01,-0.0
2026-04-02,0.0
2026-04-03,0.0
2026-04-04,0.0
2026-04-05,-0.0
2026-04-06,0.0
2026-04-07,-0.0
2026-04-08,0.0
2026-04-09,0.0
2026-04-10,-0.0
2026-04-11,-0.0
2026-04-12,0.0
2026-04-13,-0.0
2026-04-14,0.0
2026-04-15,0.0
2026-04-16,0.0030182879317812
2026-04-17,-0.0466221690114533
2026-04-18,-0.0005
2026-04-19,0.0
2026-04-20,-0.0
2026-04-21,0.0
2026-04-22,0.0
2026-04-23,0.0
2026-04-24,-0.0
2026-04-25,0.0
2026-04-26,-0.0036322919474388
2026-04-27,-0.0005
2026-04-28,0.0461798776227237
2026-04-29,0.0237939669337428
2026-04-30,0.0178508749130446
2026-05-01,0.0004797779768985
2026-05-02,-0.0015860806343992
2026-05-03,0.0175296529315063
2026-05-04,0.0427694231622888
2026-05-05,-0.0213867286869606
2026-05-06,-0.0410666960377004
2026-05-07,0.015267643505227
2026-05-08,-0.0067515779797828
2026-05-09,0.0349622927313237
2026-05-10,-0.0110470794753776
2026-05-11,-0.0113143031459226
2026-05-12,0.0244873086986148
2026-05-13,0.0228906216948006
2026-05-14,-0.0167491040756078
2026-05-15,-0.0005
2026-05-16,-0.0
2026-05-17,-0.0
2026-05-18,-0.0
2026-05-19,0.0
2026-05-20,0.0
2026-05-21,-0.0
2026-05-22,0.0
2026-05-23,-0.0
2026-05-24,0.0
